reg_no,admission,admn_recpt,inst_1_due,inst_1_dt,i_1_recpt,inst_2_due,inst_2_dt,i_2_recpt,inst_3_due,inst_3_dt,i_3_recpt,inst_4_due,inst_4_dt,i_4_recpt,inst_5_due,inst_5_dt,i_5_recpt,inst_6_due,inst_6_dt,i_6_recpt,inst_7_due,inst_7_dt,i_7_recpt,inst_8_due,inst_8_dt,i_8_recpt,session,ses_half,Centre_Id,sem_payabl,sem_paypart,USER
YS-N24/63-5900257/2020,15/10/2019,1.0,11/11/2019,13/11/2019,139.0,10/12/2019,14/12/2019,345.0,10/01/2020,15/01/2020,598.0,10/02/2020,12/02/2020,822.0,10/03/2020,21/01/2021,1455.0,,,,,,,,,,63,A,N24,3000.0,500.0,saheli
YS-N24/63-5900041/2020,15/10/2019,2.0,11/11/2019,16/11/2019,162.0,10/12/2019,30/11/2019,210.0,10/01/2020,04/01/2020,466.0,10/02/2020,22/02/2020,905.0,10/03/2020,22/02/2020,905.0,,,,,,,,,,63,A,N24,3000.0,500.0,saheli
YS-N24/63-5900008/2020,15/10/2019,3.0,11/11/2019,08/11/2019,115.0,10/12/2019,10/12/2019,303.0,10/01/2020,09/01/2020,525.0,10/02/2020,10/02/2020,787.0,10/03/2020,12/03/2020,1317.0,,,,,,,,,,63,A,N24,3000.0,500.0,saheli
YS-N24/63-5900478/2020,15/10/2019,4.0,11/11/2019,09/11/2019,118.0,10/12/2019,06/12/2019,253.0,10/01/2020,13/01/2020,576.0,10/02/2020,08/02/2020,753.0,10/03/2020,07/03/2020,1167.0,,,,,,,,,,63,A,N24,3000.0,500.0,saheli
YS-N24/63-5900120/2020,15/10/2019,5.0,11/11/2019,06/11/2019,99.0,10/12/2019,04/12/2019,232.0,10/01/2020,02/01/2020,455.0,10/02/2020,05/02/2020,698.0,10/03/2020,04/03/2020,1070.0,,,,,,,,,,63,A,N24,3000.0,500.0,saheli
YS-N24/63-5900121/2020,15/10/2019,6.0,11/11/2019,13/11/2019,138.0,10/12/2019,06/12/2019,257.0,10/01/2020,13/01/2020,579.0,10/02/2020,12/02/2020,820.0,10/03/2020,07/03/2020,1179.0,,,,,,,,,,63,A,N24,3000.0,500.0,PROMITA
YS-N24/63-5900028/2020,15/10/2019,7.0,11/11/2019,15/10/2019,9.0,10/12/2019,15/10/2019,9.0,10/01/2020,15/10/2019,9.0,10/02/2020,15/10/2019,9.0,10/03/2020,15/10/2019,9.0,,,,,,,,,,63,A,N24,3000.0,500.0,PROMITA
YS-N24/63-5900031/2020,15/10/2019,8.0,11/11/2019,15/10/2019,10.0,10/12/2019,15/10/2019,10.0,10/01/2020,15/10/2019,10.0,10/02/2020,15/10/2019,10.0,10/03/2020,15/10/2019,10.0,,,,,,,,,,63,A,N24,3000.0,500.0,PROMITA
YS-N24/63-6100093/2020,15/10/2019,11.0,11/11/2019,15/11/2019,159.0,10/12/2019,,,10/01/2020,,,10/02/2020,,,10/03/2020,,,,,,,,,,,,63,A,N24,3000.0,500.0,PROMITA
YS-N24/63-6100090/2020,15/10/2019,12.0,11/11/2019,14/11/2019,146.0,10/12/2019,16/12/2019,357.0,10/01/2020,25/01/2020,651.0,10/02/2020,15/02/2020,866.0,10/03/2020,14/03/2020,1360.0,,,,,,,,,,63,A,N24,3000.0,500.0,saheli
