reg_no,batchcode,lateral,course_ap1,course_ap2,course_ap3,n_reg_no_1,course_ad1,batch_no_1,n_reg_no_2,course_ad2,batch_no_2,n_reg_no_3,course_ad3,batch_no_3,Session,ses_half,already_dip,Centre,USER
YS-N24/57-5500012/2018,33,L,ADFAS,,,YS-N24/59-5500012/2019,ADFAS,43051,,,,,,,59,A,,N24,saheli
YS-N24/57-5500072/2018,33,L,ADFAS,,,YS-N24/59-5500072/2019,ADFAS,43051,,,,,,,59,A,,N24,saheli
YS-N24/57-5700111/2018,25,L,ADITA,,,YS-N24/59-5700111/2019,ADITA,35051,,,,,,,59,A,,N24,saheli
YS-N24/57-5700142/2018,25,L,CDTP(LAT),,,YS-N24/60-6000273/2019,CDTP(LAT),22001,,,,,,,59,A,,N24,PROMITA
YS-N24/57-5700129/2018,25,L,CFAS(LAT),,,YS-N24/62-6200053/2019,CFAS(LAT),23001,,,,,,,59,A,,N24,saheli
YS-N24/57-5500065/2018,35,L,ADITA,,,YS-N24/59-5500065/2019,ADITA,45051,,,,,,,59,A,,N24,saheli
YS-N24/57-5500059/2018,35,L,ADITA,,,YS-N24/59-5500059/2019,ADITA,45051,,,,,,,59,A,,N24,saheli
YS-N24/57-5500018/2018,35,L,ADITA,,,YS-N24/59-5500018/2019,ADITA,45051,,,,,,,59,A,,N24,saheli
YS-N24/57-5500060/2018,35,L,ADITA,,,YS-N24/59-5500060/2019,ADITA,45051,,,,,,,59,A,,N24,saheli
YS-N24/57-5500003/2018,35,L,ADITA,,,YS-N24/59-5500003/2019,ADITA,45051,,,,,,,59,A,,N24,saheli
YS-N24/57-5300059/2018,35,L,ADITA,,,YS-N24/59-5300059/2019,ADITA,45051,,,,,,,59,A,,N24,saheli
YS-N24/57-5700027/2018,22,L,ADDTP,,,YS-N24/59-5700027/2019,ADDTP,32051,,,,,,,59,A,,N24,saheli
YS-N24/57-5700016/2018,25,L,ADITA,,,YS-N24/59-5700016/2019,ADITA,35052,,,,,,,59,A,,N24,saheli
YS-N24/57-5700005/2018,25,L,ADITA,,,YS-N24/59-5700005/2019,ADITA,35052,,,,,,,59,A,,N24,saheli
YS-N24/57-5700160/2018,25,L,ADITA,,,YS-N24/59-5700160/2019,ADITA,35051,,,,,,,59,A,,N24,PROMITA
YS-N24/57-5700049/2018,25,L,ADITA,,,YS-N24/59-5700049/2019,ADITA,35053,,,,,,,59,A,,N24,saheli
