rollno,reg_no,time,date,lab,batch,batch1,term,session,ses_half,Centre,USER,Remarks
0.0,YS-N24/37-3700107/2013,08.00,19/09/2013,2,22051,CDTP,M,37,A,,PROMITA,
0.0,YS-N24/37-3700108/2013,08.00,19/09/2013,2,22051,CDTP,M,37,A,,PROMITA,
0.0,YS-N24/37-3700109/2013,08.00,19/09/2013,2,22051,CDTP,M,37,A,,PROMITA,
0.0,YS-N24/37-3700122/2013,08.00,19/09/2013,2,22051,DDTP,M,37,A,,PROMITA,
0.0,YS-N24/37-3700128/2013,08.00,19/09/2013,2,22051,DDTP,M,37,A,,PROMITA,
0.0,YS-N24/37-3700149/2013,08.00,19/09/2013,2,22051,CDTP,M,37,A,,PROMITA,
0.0,YS-N24/37-3700172/2013,08.00,19/09/2013,2,22051,CDTP,M,37,A,,PROMITA,
0.0,YS-N24/37-3700173/2013,08.00,19/09/2013,2,22051,CDTP,M,37,A,,PROMITA,
0.0,YS-N24/37-3700193/2013,08.00,19/09/2013,2,22051,DDTP,M,37,A,,PROMITA,
0.0,YS-N24/37-3700194/2013,08.45,19/09/2013,2,22051,DDTP,M,37,A,,PROMITA,
0.0,YS-N24/37-3700215/2013,08.45,19/09/2013,2,22051,CDTP,M,37,A,,PROMITA,
0.0,YS-N24/37-3700223/2013,08.45,19/09/2013,2,22051,DDTP,M,37,A,,PROMITA,
0.0,YS-N24/37-3700224/2013,08.45,19/09/2013,2,22051,DDTP,M,37,A,,PROMITA,
0.0,YS-N24/37-3700225/2013,08.45,19/09/2013,2,22051,DDTP,M,37,A,,PROMITA,
0.0,YS-N24/37-3700227/2013,08.45,19/09/2013,2,22051,CDTP,M,37,A,,PROMITA,
0.0,YS-N24/37-3700068/2013,08.45,19/09/2013,2,23051,CFAS,M,37,A,,PROMITA,
0.0,YS-N24/37-3700073/2013,08.45,19/09/2013,2,23051,DFAS,M,37,A,,PROMITA,
0.0,YS-N24/37-3700074/2013,08.45,19/09/2013,2,23051,DFAS,M,37,A,,PROMITA,
0.0,YS-N24/37-3700078/2013,09.30,19/09/2013,2,23051,CFAS,M,37,A,,PROMITA,
0.0,YS-N24/37-3700089/2013,09.30,19/09/2013,2,23051,CFAS,M,37,A,,PROMITA,
0.0,YS-N24/37-3700094/2013,09.30,19/09/2013,2,23051,CFAS,M,37,A,,PROMITA,
0.0,YS-N24/37-3700063/2013,09.30,19/09/2013,2,23051,CFAS,M,37,A,,PROMITA,
0.0,YS-N24/37-3700114/2013,09.30,19/09/2013,2,23051,CFAS,M,37,A,,PROMITA,
0.0,YS-N24/37-3700115/2013,09.30,19/09/2013,2,23051,CFAS,M,37,A,,PROMITA,
0.0,YS-N24/37-3700130/2013,09.30,19/09/2013,2,23051,DFAS,M,37,A,,PROMITA,
0.0,YS-N24/37-3700147/2013,09.30,19/09/2013,2,23051,DFAS,M,37,A,,PROMITA,
0.0,YS-N24/37-3700158/2013,09.30,19/09/2013,2,23051,CFAS,M,37,A,,PROMITA,
0.0,YS-N24/37-3700168/2013,10.15,19/09/2013,2,23051,CFAS,M,37,A,,PROMITA,
0.0,YS-N24/37-3700169/2013,10.15,19/09/2013,2,23051,CFAS,M,37,A,,PROMITA,
0.0,YS-N24/37-3700192/2013,10.15,19/09/2013,2,23051,CFAS,M,37,A,,PROMITA,
0.0,YS-N24/37-3700226/2013,10.15,19/09/2013,2,23051,CFAS,M,37,A,,PROMITA,
0.0,YS-N24/37-3700233/2013,10.15,19/09/2013,2,23051,CFAS,M,37,A,,PROMITA,
0.0,YS-N24/37-3700238/2013,10.15,19/09/2013,2,23051,CFAS,M,37,A,,PROMITA,
0.0,YS-N24/37-3700249/2013,10.15,19/09/2013,2,23051,CFAS,M,37,A,,PROMITA,
0.0,YS-N24/37-3700250/2013,10.15,19/09/2013,2,23051,CFAS,M,37,A,,PROMITA,
0.0,YS-N24/37-3700251/2013,10.15,19/09/2013,2,23051,CFAS,M,37,A,,PROMITA,
0.0,YS-N24/37-3700255/2013,11.00,19/09/2013,2,23051,CFAS,M,37,A,,PROMITA,
0.0,YS-N24/37-3700259/2013,11.00,19/09/2013,2,23051,CFAS,M,37,A,,PROMITA,
0.0,YS-N24/37-3700265/2013,11.00,19/09/2013,2,23051,CFAS,M,37,A,,PROMITA,
0.0,YS-N24/37-3700269/2013,11.00,19/09/2013,2,23051,CFAS,M,37,A,,PROMITA,
0.0,YS-N24/37-3700276/2013,11.00,19/09/2013,2,23051,CFAS,M,37,A,,PROMITA,
0.0,YS-N24/37-3700298/2013,11.00,19/09/2013,2,23051,CFAS,M,37,A,,PROMITA,
0.0,YS-N24/37-3700001/2013,11.00,19/09/2013,2,25051,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700002/2013,11.00,19/09/2013,2,25051,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700003/2013,11.00,19/09/2013,2,25051,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700004/2013,11.45,19/09/2013,2,25051,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700005/2013,11.45,19/09/2013,2,25051,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700006/2013,11.45,19/09/2013,2,25051,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700007/2013,11.45,19/09/2013,2,25051,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700008/2013,11.45,19/09/2013,2,25051,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700009/2013,11.45,19/09/2013,2,25051,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700010/2013,11.45,19/09/2013,2,25051,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700011/2013,11.45,19/09/2013,2,25051,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700012/2013,11.45,19/09/2013,2,25051,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700015/2013,12.30,19/09/2013,2,25051,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700016/2013,12.30,19/09/2013,2,25051,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700017/2013,12.30,19/09/2013,2,25051,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700018/2013,12.30,19/09/2013,2,25051,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700021/2013,12.30,19/09/2013,2,25051,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700029/2013,12.30,19/09/2013,2,25051,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700019/2013,12.30,19/09/2013,2,25052,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700020/2013,12.30,19/09/2013,2,25052,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700033/2013,12.30,19/09/2013,2,25052,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700034/2013,13.15,19/09/2013,2,25052,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700035/2013,13.15,19/09/2013,2,25052,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700038/2013,13.15,19/09/2013,2,25052,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700040/2013,13.15,19/09/2013,2,25052,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700041/2013,13.15,19/09/2013,2,25052,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700048/2013,13.15,19/09/2013,2,25052,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700050/2013,13.15,19/09/2013,2,25052,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700051/2013,13.15,19/09/2013,2,25052,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700057/2013,13.15,19/09/2013,2,25052,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700058/2013,14.00,19/09/2013,2,25052,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700067/2013,14.00,19/09/2013,2,25052,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700070/2013,14.00,19/09/2013,2,25052,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700075/2013,14.00,19/09/2013,2,25052,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700083/2013,14.00,19/09/2013,2,25052,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700093/2013,14.00,19/09/2013,2,25052,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700133/2013,14.00,19/09/2013,2,25052,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700022/2013,14.00,19/09/2013,2,25053,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700023/2013,14.00,19/09/2013,2,25053,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700024/2013,14.45,19/09/2013,2,25053,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700025/2013,14.45,19/09/2013,2,25053,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700026/2013,14.45,19/09/2013,2,25053,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700027/2013,14.45,19/09/2013,2,25053,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700028/2013,14.45,19/09/2013,2,25053,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700030/2013,14.45,19/09/2013,2,25053,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700032/2013,14.45,19/09/2013,2,25053,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700043/2013,14.45,19/09/2013,2,25053,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700044/2013,14.45,19/09/2013,2,25053,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700047/2013,15.30,19/09/2013,2,25053,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700049/2013,15.30,19/09/2013,2,25053,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700064/2013,15.30,19/09/2013,2,25053,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700082/2013,15.30,19/09/2013,2,25053,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700090/2013,15.30,19/09/2013,2,25053,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700091/2013,15.30,19/09/2013,2,25053,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700095/2013,15.30,19/09/2013,2,25053,DITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700096/2013,15.30,19/09/2013,2,25053,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700098/2013,15.30,19/09/2013,2,25053,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700100/2013,16.15,19/09/2013,2,25053,CITA,M,37,A,,PROMITA,
0.0,YS-N24/37-3700101/2013,16.15,19/09/2013,2,25053,CITA,M,37,A,,PROMITA,
