recpnopre,cnt_prefix,receiptno,recptdate,recpttime,amount,coursefees,admnfees,prospectus,batchchang,fine_amt,fine_days,instalment,reg_no,recpt_type,pay_mode,dd_no,dd_dt,draw_bank,remarks,lateral,centre_Id,session,ses_half,FrontLine,USER,Deleted,DD_NO_2
Prs,,1.0,01/01/2021,12:00,515.0,400.0,100.0,15.0,,,,A,YS-N24/65-6500001/2021,A,CASH,,,,,,N24,65,A,,saheli,,0
Prs,,2.0,01/01/2021,13:20,515.0,400.0,100.0,15.0,,,,A,YS-N24/65-6500002/2021,A,CASH,,,,,,N24,65,A,,saheli,,0
Prs,,3.0,01/01/2021,15:44,515.0,400.0,100.0,15.0,,,,A,YS-N24/65-6500003/2021,A,CASH,,,,,,N24,65,A,,saheli,,0
Prs,,4.0,02/01/2021,12:20,515.0,400.0,100.0,15.0,,,,A,YS-N24/65-6500004/2021,A,CASH,,,,,,N24,65,A,,saheli,,0
Prs,,5.0,04/01/2021,12:00,515.0,400.0,100.0,15.0,,,,A,YS-N24/65-6500005/2021,A,CASH,,,,,,N24,65,A,,saheli,,0
Prs,,6.0,04/01/2021,13:05,515.0,400.0,100.0,15.0,,,,A,YS-N24/65-6500006/2021,A,CASH,,,,,,N24,65,A,,saheli,,0
Prs,,7.0,04/01/2021,13:08,515.0,400.0,100.0,15.0,,,,A,YS-N24/65-6500007/2021,A,CASH,,,,,,N24,65,A,,saheli,,0
Prs,,8.0,05/01/2021,11:29,515.0,400.0,100.0,15.0,,,,A,YS-N24/65-6500008/2021,A,CASH,,,,,,N24,65,A,,saheli,,0
Prs,,9.0,05/01/2021,13:15,515.0,400.0,100.0,15.0,,,,A,YS-N24/65-6500009/2021,A,CASH,,,,,,N24,65,A,,saheli,,0
Prs,,10.0,05/01/2021,13:37,515.0,400.0,100.0,15.0,,,,A,YS-N24/65-6500010/2021,A,CASH,,,,,,N24,65,A,,saheli,,0
Prs,,11.0,06/01/2021,11:25,515.0,400.0,100.0,15.0,,,,A,YS-N24/65-6500011/2021,A,CASH,,,,,,N24,65,A,,saheli,,0
Prs,,12.0,06/01/2021,11:46,515.0,400.0,100.0,15.0,,,,A,YS-N24/65-6500012/2021,A,CASH,,,,,,N24,65,A,,saheli,,0
Prs,,13.0,06/01/2021,12:13,515.0,400.0,100.0,15.0,,,,A,YS-N24/65-6500013/2021,A,CASH,,,,,,N24,65,A,,saheli,,0
Prs,,14.0,06/01/2021,17:48,515.0,400.0,100.0,15.0,,,,A,YS-N24/65-6500014/2021,A,CASH,,,,,,N24,65,A,,saheli,,0
Prs,,15.0,07/01/2021,11:37,515.0,400.0,100.0,15.0,,,,A,YS-N24/65-6500015/2021,A,CASH,,,,,,N24,65,A,,saheli,,0
Prs,,16.0,07/01/2021,11:40,515.0,400.0,100.0,15.0,,,,A,YS-N24/65-6500016/2021,A,CASH,,,,,,N24,65,A,,saheli,,0
